institutionSlug,code,name,description,degreeLevel,isVerified
cuhk,MATHN-ERM,Enrichment Mathematics,"Undergraduate program in Enrichment Mathematics",undergraduate,true
cuhk,PHYSN-ERP,Enrichment Stream in Theoretical Physics,"Undergraduate program in Enrichment Stream in Theoretical Physics",undergraduate,true
cuhk,NSCIN,Natural Sciences,"Undergraduate program in Natural Sciences",undergraduate,true
cuhk,RMSCN,Risk Management Science,"Undergraduate program in Risk Management Science",undergraduate,true
cuhk,BSCIN,Science,"Undergraduate program in Science",undergraduate,true
cuhk,ARCHN,Architectural Studies,"Undergraduate program in Architectural Studies",undergraduate,true
cuhk,DSPSN,Data Science and Policy Studies,"Undergraduate program in Data Science and Policy Studies",undergraduate,true
cuhk,ECONN,Economics,"Undergraduate program in Economics",undergraduate,true
cuhk,ECOTU,Economics (CUHK-Tsinghua University Dual Undergraduate Degree Programme),"Undergraduate dual degree program in Economics with Tsinghua University",undergraduate,true
cuhk,GDRSN,Gender Studies,"Undergraduate program in Gender Studies",undergraduate,true
cuhk,GRMDN,Geography and Resource Management,"Undergraduate program in Geography and Resource Management",undergraduate,true
cuhk,GCOMN,Global Communication,"Undergraduate program in Global Communication",undergraduate,true
cuhk,GLSDN,Global Studies,"Undergraduate program in Global Studies",undergraduate,true
cuhk,GPADN,Government and Public Administration,"Undergraduate program in Government and Public Administration",undergraduate,true
cuhk,COMMN,Journalism and Communication,"Undergraduate program in Journalism and Communication",undergraduate,true
cuhk,PSYCN,Psychology,"Undergraduate program in Psychology",undergraduate,true
cuhk,BSSCN,Social Science (Broad-based),"Undergraduate broad-based program in Social Science",undergraduate,true
cuhk,SOWKN,Social Work,"Undergraduate program in Social Work",undergraduate,true
cuhk,SOCIN-SSD,Society and Sustainable Development,"Undergraduate program in Society and Sustainable Development",undergraduate,true
cuhk,SOCIN,Sociology,"Undergraduate program in Sociology",undergraduate,true
cuhk,URSPN,Urban Studies,"Undergraduate program in Urban Studies",undergraduate,true
